Factual ID,Name,Address,Locality (Town/City),Region (State/Province),Post Code,Country,Neighborhood,Tel,Website,Latitude,Longitude,Category Labels,Chain Name,
5c6d7c46-2969-42c0-996d-3798af6e79c3,El Chico,4600 Mission St,San Francisco,CA,94112,us,"Bayshore,Excelsior,Mission Terrace",(415) 587-6025,http://el-chico-produce-no-2-san-francisco-ca.placestars.com,37.724534,-122.435367,Farmers' Markets,N/A,
17c2bf70-88b3-4f52-97e3-af96d10b1b65,Mission Community Market,84 Bartlett St,San Francisco,CA,94110,us,"Baja Noe,Castro,Mission,Mission District",(415) 621-8203,http://www.missioncommunitymarket.org,37.755533,-122.419717,Farmers' Markets,N/A,
588822e1-7658-4179-9fa0-c0d0faa0f230,La Loma Produce,5652 Mission St,San Francisco,CA,94112,us,"Crocker,Outer Mission",(415) 585-9254,N/A,37.710728,-122.447943,Farmers' Markets,N/A,
7b2595b9-f3ad-43a6-9e88-f16a8778c849,Guzman Produce Market,5229 Mission St,San Francisco,CA,94112,us,"Crocker-Amazon,Outer Mission",(415) 585-4092,http://guzmanproduce.com,37.71483,-122.44217,Farmers' Markets,N/A,
9ed9b798-6016-49f8-a7ed-67be89020178,Divisadero Farmers' Market,1326 Grove St,San Francisco,CA,94117,us,"Alamo Square,Lower Haight,North Panhandle,Western Addition",(925) 825-9090,http://www.pcfma.com/market_home.php?market_id=63,37.776085,-122.438491,Farmers' Markets,N/A,
ba3c46bb-6c9c-4b89-8d2b-60680f1c9c6e,Heart of the City Farmers Market,United Nations Plaza,San Francisco,CA,94102,us,"Civic Center,NOMA,Tenderloin",(415) 558-9455,http://www.hotcfarmersmarket.org,37.780331,-122.413298,Farmers' Markets,N/A,
633fc7d3-3703-40b4-985b-cb9cc0b015c6,Yerba Buena Lane Farmers Market,51 Yerba Buena Ln,San Francisco,CA,94103,us,"Civic Center,Financial District,NOMA,South Of Market,Union Square",(650) 260-8840,http://www.urbantable.org,37.785581,-122.404432,Farmers' Markets,N/A,
62ed2ea8-2d11-4bf4-a8c8-a73ddce3ff01,McEvoy Ranch,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(415) 291-7224,http://www.mcevoyranch.com,37.795548,-122.393691,Farmers' Markets,N/A,
e6a6b16b-fcc7-41e5-aa19-2d2672bef523,San Francisco Farmers' Market at Crocker Galleria,50 Post St,San Francisco,CA,94104,us,"Financial District,French Quarter,Union Square",(800) 806-3276,http://www.cafarmersmkts.com/SF.html,37.789159,-122.402922,Farmers' Markets,N/A,
97e7aa44-ee6f-4bae-8567-b504d6244915,La Loma Produce,3052 16th St,San Francisco,CA,94103,us,"Inner Mission,Mission,Mission District,Mission Dolores",(415) 255-4821,N/A,37.765193,-122.420718,Farmers' Markets,N/A,
0b7b73f1-cbda-41bc-834a-9436eb49a264,Oak Fair Market,999 Oak St,San Francisco,CA,94117,us,"Alamo Square,Lower Haight",(415) 863-6082,N/A,37.773273,-122.43553,Farmers' Markets,N/A,
5aaeba50-b069-4879-8872-93e5fcc6b4c1,Park's Farmers Market,400 Irving St,San Francisco,CA,94122,us,"Inner Sunset,Inset",(415) 665-1154,N/A,37.764393,-122.462305,Farmers' Markets,N/A,
c68e9e5f-9a09-451d-b5c4-280dd66211b1,La Cocina,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(415) 824-2729,http://la-cocina-san-francisco-ca.placestars.com,37.795455,-122.393614,Farmers' Markets,N/A,
7da499a7-0810-461f-8289-7922ad0492df,Clement Street Farmers Market,Clement St,San Francisco,CA,94118,us,"Inner Richmond,Presidio Terrace,Richmond District",(415) 472-6100,http://www.agriculturalinstitute.org,37.783227,-122.461634,Farmers' Markets,N/A,
aa3e451d-72ee-4e18-a5b2-0c14ad3ffec5,UCSF Parnassus RecSports,500 Parnassus Ave,San Francisco,CA,94143,us,"Inner Sunset,Park View Commons,Parnassus",(415) 476-1115,http://www.campuslifeservices.ucsf.edu/fitnessrecreation/recreational_sports/parnassus/,37.763528,-122.458241,Farmers' Markets,N/A,
0e4e7b1f-1384-4c4e-85fa-fc7934fe5b28,Chung Hing Produce Co.,1300 Powell St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill",(415) 693-9634,http://chung-hing-produce-company-san-francisco-ca.placestars.com,37.796593,-122.409956,Farmers' Markets,N/A,
48677406-4054-43b9-b4fd-faed4ce2ddfc,Upper Haight Farmers' Market,Stanyan St,San Francisco,CA,94117,us,"Haight-Ashbury,North Panhandle",(925) 825-9090,http://www.pcfma.com/market_home.php?market_id=41,37.771788,-122.444256,Farmers' Markets,N/A,
8b739927-37d5-4642-a819-36de2b26b6f4,G & G Finest Produce,5015 Geary Blvd,San Francisco,CA,94118,us,"Central Richmond,Inner Richmond,Lake,Little Russia,Richmond District",(415) 387-5673,http://g-and-g-finest-produce-san-francisco-ca.placestars.com,37.780442,-122.47322,Farmers' Markets,N/A,
5a22f3e8-30f5-4add-9924-5078e1c60cd6,North Beach Farmers Market,Powell St,San Francisco,CA,94133,us,"Little Italy,North Beach",(650) 922-4661,N/A,37.804445,-122.411925,Farmers' Markets,N/A,
fe352a4f-fff7-44d5-926c-e1d3321f80bd,Polk Street Produce,1334 Polk St,San Francisco,CA,94109,us,"Cathedral Hill,Lower Nob Hill,Polk Gulch,Tenderloin,Van Ness",(415) 447-2801,,37.789271,-122.420277,Farmers' Markets,N/A,
a372ba05-b56a-4cb3-b1d7-2037360ca908,Fort Mason Center Farmers' Market,Marina Blvd,San Francisco,CA,94123,us,Marina District,(800) 806-3276,http://www.fortmason.org/farmersmarket/,37.805984,-122.431948,Farmers' Markets,N/A,
248ef62b-ff8d-45fc-a862-e98abb385157,Guerrero Hill Market,3398 22nd St,San Francisco,CA,94110,us,"Baja Noe,Castro,Dolores Heights,Mission,Mission District,Mission Dolores",(415) 285-2030,N/A,37.755412,-122.423007,"Beer, Wine and Spirits",N/A,
5587cc0a-c546-4c13-ae5a-05a0e16a6eaa,A & A Produce,843 Clement St,San Francisco,CA,94118,us,"Inner Richmond,Lake,Richmond District",(415) 668-6666,N/A,37.782636,-122.468478,Farmers' Markets,N/A,
80d575d0-1e18-012f-0643-0030487f54d8,Albert & Eve Organics Co.,2050 Galvez Ave,San Francisco,CA,94124,us,Silver Terrace,(925) 209-0958,http://www.alberteve.com/,37.745639,-122.396058,Farmers' Markets,N/A,
fd84f58f-6aee-4d02-a1db-a7ef1665950c,Dirty Girl Produce,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",N/A,N/A,37.79539,-122.39361,Farmers' Markets,N/A,
b7315a00-2401-4e95-bc9e-a7c995d66d1a,Rancho Gordo,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(415) 576-1279,http://www.ranchogordo.com,37.79552,-122.393617,Farmers' Markets,N/A,
68eacf6b-d489-486c-9e33-6885c7950650,Greenhouse Grown Farm Tour,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(415) 291-3276,http://www.cuesa.org/,37.795575,-122.393764,Farmers' Markets,N/A,
97c793fe-2a8d-485c-8a17-d38f68debc9e,Lilah Belle's,1207 Divisadero St,San Francisco,CA,94115,us,"Anza Vista,Western Addition",(415) 255-2433,http://www.lilahbelles.com,37.780865,-122.439205,Farmers' Markets,N/A,
07d7d543-e24a-43ba-afde-343628fa6454,Eatwell Farm,1 Ferry Building,San Francisco,CA,94111,us,"Fisherman's Wharf,North Waterfront,Telegraph Hill",(707) 999-1150,http://www.eatwell.com/,37.805842,-122.403475,Farmers' Markets,N/A,
000e2756-4d1d-4fad-8833-1486831eaaf8,The Free Farm Stand,990 Treat Ave,San Francisco,CA,94110,us,"Inner Mission,Mission,Mission District",N/A,http://the-free-farm-stand-san-francisco-ca.placestars.com,37.754738,-122.413436,Farmers' Markets,N/A,
3ab5d69a-928a-4885-ad1c-b7dafe8d810f,Mint Plaza Farmers' Market,Mint Plaza,San Francisco,CA,94103,us,"NOMA,South Of Market,Tenderloin,Union Square",(650) 260-8836,http://www.urbantable.org/mint-plaza#!__mint-plaza,37.782664,-122.407557,Farmers' Markets,N/A,
2dc72c80-d8d6-4bf5-b17a-d43e63e9c41b,50 Fremont Plaza Farmers Market,50 Fremont St,San Francisco,CA,94105,us,"Chinatown,Financial District,South Beach,South Of Market",(510) 217-8298,http://50fremontplazafm.weebly.com/,37.790533,-122.397339,Farmers' Markets,N/A,
7a3889ba-bc4c-424b-a4ab-7e8c968502bb,The Real Food Company,1023 Stanyan St,San Francisco,CA,94117,us,"Cole Valley,Panassus Ashbury Heights,Park View Commons",(415) 564-2800,http://www.realfoodco.com,37.765115,-122.452889,Farmers' Markets,N/A,
d4083954-f685-44dd-af37-c50a6b96343d,Alfieri Farms,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(209) 599-7382,http://www.alfierifarms.com,37.79552,-122.393617,Farmers' Markets,N/A,
e4809cd0-9aee-435b-abe0-63e307bac345,Marshall's Farm Honey,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",N/A,http://www.marshallshoney.com/,37.795504,-122.392541,Farmers' Markets,N/A,
df8ce251-af50-4620-99e9-10b2dd90fcfb,Yuet Cheong,2050 Jerrold Ave,San Francisco,CA,94124,us,"Bayview District,Silver Terrace",(415) 920-8900,http://yuet-cheong-san-francisco-ca.placestars.com,37.743746,-122.397309,Farmers' Markets,N/A,
264d3125-9034-45f3-b375-4fcb2f070c26,Good Food Awards,150 S Park St,San Francisco,CA,94107,us,"South Beach,South Of Market",(415) 796-3713,http://www.goodfoodawards.org,37.781421,-122.394723,Farmers' Markets,N/A,
fe0efaea-34f8-450b-af07-a1633bd25a0d,3 Bottled Fish,3251 20th Ave,San Francisco,CA,94132,us,"Lakeside,Stonestown",N/A,http://www.3bottledfish.wordpress.com/,37.728462,-122.476642,Farmers' Markets,N/A,
cc05b49b-4fc2-46dd-aeff-55428aa29f11,Kashiwase Farms,1 Ferry Plz,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",N/A,N/A,37.795662,-122.391762,Farmers' Markets,N/A,
32182939-aac4-4927-ac37-9275e04ee0c5,Johansing Farms,1182 Market St,San Francisco,CA,94102,us,"Civic Center,Opera Plaza,South Of Market,Tenderloin",(510) 566-0238,http://johansingfarms.com,37.779089,-122.414586,Farmers' Markets,N/A,
e6669799-1d58-448c-af51-14de8c293d24,The Pasta Shop,1 Ferry Plz,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",N/A,N/A,37.795662,-122.391762,Farmers' Markets,N/A,
168fabb9-b21a-4068-be80-a7d77fa1bd4c,Dugoni School Farmers Market,2155 Webster St,San Francisco,CA,94115,us,Pacific Heights,N/A,http://dugoni-school-farmers-market-san-francisco-ca.placestars.com,37.790294,-122.432524,Farmers' Markets,N/A,
74a9b730-1e18-012f-0643-0030487f54d8,Vlahos Orchards Fruit Market at Pier 39,1480 Embarcadero,San Francisco,CA,94133,us,"Fisherman's Wharf,North Waterfront",N/A,http://www.pier39.com/home/dine/snacks/vlahoss-fruit-orchard/,37.809042,-122.409902,Farmers' Markets,N/A,
dde80d20-d829-012e-561a-003048cad9da,Greenhearts Family Farm,989 Oak St,San Francisco,CA,94117,us,"Alamo Square,Lower Haight",(415) 971-5703,http://www.greenheartsfamilyfarm.com/,37.773246,-122.435456,Farmers' Markets,N/A,
c8d021c2-c97e-49cf-b0d3-afd576a7b373,Underground Community Pop Up Market,420 22nd St,San Francisco,CA,94107,us,Central Waterfront,N/A,http://www.bayviewunderground.wordpress.com/,37.757938,-122.38388,Farmers' Markets,N/A,
490f8902-fd64-4abd-ad48-e3791192f63f,Active Nutrition,2275 Market St,San Francisco,CA,94114,us,"Castro,Duboce Triangle,Mastro",(415) 255-2844,http://www.get-active.com,37.764526,-122.432002,Health and Diet Food,N/A,
bb3c39e1-eeb2-424a-94e7-3f2626441efc,Buffalo Whole Food & Grain Co.,598 Castro St,San Francisco,CA,94114,us,"Castro,Eureka Valley,Eureka Valley Dolores Heights",(415) 626-7038,http://buffalowholefoods.com,37.759358,-122.435064,Health and Diet Food,N/A,
eb84aa64-6cea-4e35-9905-589d6dc4494b,GNC,1549 Sloat Blvd,San Francisco,CA,94132,us,"Lake Shore,Westlake",(415) 753-8658,http://www.gnc.com/,37.732821,-122.489649,Health and Diet Food,GNC,
9c4c9126-eb64-4a28-b71a-3c3c8fd35436,GNC,220 Ofarrell St,San Francisco,CA,94102,us,"Civic Center,NOMA,Tenderloin,Union Square",(415) 984-0200,http://www.gnc.com/,37.786485,-122.408428,Health and Diet Food,GNC,
3c46d030-fb88-4e37-80c7-5f5b4349851b,Other Avenues Food Store,3930 Judah St,San Francisco,CA,94122,us,"Outer Sunset,Outset",(415) 661-7475,http://www.otheravenues.coop,37.760634,-122.504348,Health and Diet Food,N/A,
1eeb2a19-85ad-4916-8c00-92cb1b565e26,GNC,2012 Market St,San Francisco,CA,94114,us,"Duboce Triangle,Lower Haight,Mission Dolores",(415) 863-1347,http://www.gnc.com/,37.769185,-122.427906,Health and Diet Food,GNC,
353b370a-faa6-4973-949c-7542675f4bd6,GNC,576 Market St,San Francisco,CA,94104,us,"Chinatown,Financial District,French Quarter,Union Square",(415) 392-6272,http://www.gnc.com/,37.789566,-122.40144,Health and Diet Food,GNC,
41af10ac-8df6-4f4d-a333-f033bfc44bf4,GNC,4 Embarcadero Ctr,San Francisco,CA,94111,us,"Chinatown,Financial District,North Waterfront",(415) 956-0735,http://www.gnc.com/,37.795113,-122.39596,Health and Diet Food,GNC,
aa6ad5a4-2fbd-4ba5-b452-5a7d2c6286bc,GNC,1217 Polk St,San Francisco,CA,94109,us,"Cathedral Hill,Little Saigon,Lower Nob Hill,Polk Gulch,Tenderloin,Van Ness",(415) 928-1583,http://www.gnc.com/,37.788052,-122.42042,Health and Diet Food,GNC,
ace866c8-6bd0-423e-ad0d-e805fb34cdb3,GNC,350 Bay St,San Francisco,CA,94133,us,"Fisherman's Wharf,North Beach",(415) 986-4707,http://www.gnc.com/,37.805924,-122.412658,Health and Diet Food,GNC,
1a5ee502-1d78-4836-9801-8025c30e727d,GNC,2172 Chestnut St,San Francisco,CA,94123,us,"Cow Hollow,Marina District",(415) 921-1400,http://www.gnc.com/,37.800527,-122.439223,Health and Diet Food,GNC,
2cc1081e-ee1a-4f87-bda4-a0efc0cbc041,GNC,211 Pine St,San Francisco,CA,94104,us,"Chinatown,Financial District,Union Square",(415) 421-7330,http://www.gnc.com/,37.792066,-122.399939,Health and Diet Food,GNC,
069d9250-1626-4323-84bf-41d20f0a37d7,GNC,722 Market St,San Francisco,CA,94102,us,"Financial District,NOMA,Union Square",(415) 392-2261,http://www.gnc.com/,37.787435,-122.404111,Health and Diet Food,GNC,
22424572-2e7e-415c-9d12-be8eba910fb1,Harvest Urban Market,191 8th St,San Francisco,CA,94103,us,"Civic Center,South Of Market",(415) 621-1000,http://www.harvesturban.com,37.776445,-122.411563,Health and Diet Food,N/A,
11baaee8-fc9e-43b6-9758-818c2aefd4dc,Fresh Organics,1023 Stanyan St,San Francisco,CA,94117,us,"Cole Valley,Panassus Ashbury Heights,Park View Commons",(415) 564-2800,http://www.freshvites.com,37.765088,-122.452816,Health and Diet Food,N/A,
145270a0-47df-4504-94f9-f74965c45091,The Nature Stop,1336 Grant Ave,San Francisco,CA,94133,us,"Chinatown,Little Italy,North Beach,Telegraph Hill",(415) 398-3810,https://glancelocal.com/near/san-francisco?name=The+nature+stop,37.799423,-122.407112,Health and Diet Food,N/A,
526148fc-9818-439c-bd0f-4e43dbbffaf0,San Francisco Herb Company,250 14th St,San Francisco,CA,94103,us,"Inner Mission,Mission,Mission District,Mission Dolores,The Hub",(415) 861-7174,http://www.sfherb.com,37.768441,-122.418831,Health and Diet Food,N/A,
d4c4f46e-8d11-4e75-b8db-80ff7491f8ca,GNC,865 Market St,San Francisco,CA,94103,us,"Civic Center,Financial District,NOMA,South Of Market,Tenderloin,Union Square",(415) 644-0527,http://www.gnc.com/,37.783971,-122.407132,Health and Diet Food,GNC,
6e07c809-1283-483e-b063-307047d81473,Golden Produce,172 Church St,San Francisco,CA,94114,us,"Castro,Duboce Triangle,Lower Haight",(415) 431-1536,http://golden-produce-san-francisco-ca.placestars.com,37.768192,-122.429352,Health and Diet Food,N/A,
91eb5fc7-c2ca-474c-9485-7ee9fefde747,GNC,3251 20th Ave,San Francisco,CA,94132,us,"Lakeside,Stonestown",(415) 759-5320,http://www.gnc.com/,37.727979,-122.477401,Health and Diet Food,GNC,
f47bcbaf-f560-49ca-b220-c031b0027ba7,World Ginseng Center I,825 Kearny St,San Francisco,CA,94108,us,"Chinatown,Financial District,Jackson Square,Little Italy,Nob Hill,North Beach",(415) 362-2255,http://www.worldginsengcenter.com,37.795565,-122.40545,Health and Diet Food,N/A,
08d39c90-f880-438c-b08d-91be77fba0dc,Shun Yuan Herbs & Ginseng,2713 San Bruno Ave,San Francisco,CA,94134,us,"Bayshore,Portola,Silver Terrace",(415) 656-1283,http://www.glowherbalgenic.com,37.727467,-122.403373,Health and Diet Food,N/A,
0ae9721d-5332-4ede-b82e-376b629888d5,Natural Sensations,1650 Holloway Ave,San Francisco,CA,94132,us,"Lakeside,Parkmerced,Stonestown,Westlake",(415) 239-8257,http://Sfsustudentcenter.com,37.721098,-122.478065,Health and Diet Food,N/A,
141718b6-eed2-42fa-958a-71b35c29e587,Valencia Whole Foods,999 Valencia St,San Francisco,CA,94110,us,"Baja Noe,Mission,Mission District",(415) 285-0231,N/A,37.757007,-122.420951,Health and Diet Food,N/A,
2367294c-741f-4037-a9af-9daf1d18b61a,Vitamin Express,1428 Irving St,San Francisco,CA,94122,us,"Inner Sunset,Inset",(415) 564-8160,http://www.vitaminexpress.com,37.763885,-122.473165,Health and Diet Food,N/A,
f9409b6c-0b56-4120-949f-0516556029db,The Vitamin Shoppe,1430 Van Ness Ave,San Francisco,CA,94109,us,"Cathedral Hill,Laguna Heights,Polk Gulch,Van Ness",(415) 441-6881,http://www.vitaminshoppe.com/sl/SanFrancisco-436,37.789059,-122.42177,Health and Diet Food,N/A,
20bb2e78-7105-4631-b90c-e5ffd10cf0b3,Harvest Ranch Market,2285 Market St,San Francisco,CA,94114,us,"Castro,Duboce Triangle,Mastro",(415) 626-0805,http://www.harvestranch.com,37.764494,-122.43243,Health and Diet Food,N/A,
63970409-267a-4c44-9aa2-da922db3db3a,Sunshine Health Food,98 Battery St,San Francisco,CA,94111,us,"Chinatown,Financial District",(415) 788-1382,N/A,37.792082,-122.399294,Health and Diet Food,N/A,
55f9a708-1a5b-4fe0-b299-b372ec4c424f,Chung Chou City,1230 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 986-2288,http://www.chungchoucity.com,37.797271,-122.408347,Health and Diet Food,N/A,
0e6bfe42-e102-48c9-9d9c-5941277e6e87,Real Food Company,3060 Fillmore St,San Francisco,CA,94123,us,Cow Hollow,(415) 567-6900,http://www.realfoodco.com,37.79795,-122.435343,Health and Diet Food,N/A,
1dc83426-8daa-45c7-b57e-ef7059b2ebf4,Twisted Thistle Apothicaire,1391 Haight St,San Francisco,CA,94117,us,"Haight-Ashbury,Upper Haight",(415) 626-4372,http://www.twistedthistleapothecary.com/,37.769939,-122.444935,Health and Diet Food,N/A,
67eae6d6-3933-4b21-90c5-09424d6e874a,Vitamin Express,2047 Fillmore St,San Francisco,CA,94115,us,Lower Pacific Heights,(415) 922-3811,http://www.vitaminexpress.com,37.788521,-122.433924,Health and Diet Food,N/A,
adccf3e4-aa56-4d46-8cc8-6842b1468c55,Spring Wind Dispensary Chinese Herb,2701 Sutter St,San Francisco,CA,94115,us,"Anza Vista,Laurel Heights",(415) 921-9990,http://www.springwinddispensary.com,37.784378,-122.444932,Health and Diet Food,N/A,
22c4d097-e605-4041-be8d-334d558de67f,GNC,2675 Geary Blvd,San Francisco,CA,94118,us,"Anza Vista,Laurel Heights",(415) 928-1505,http://www.gnc.com/,37.782123,-122.446231,Health and Diet Food,GNC,
