Factual ID,Name,Address,Locality (Town/City),Region (State/Province),Post Code,Country,Neighborhood,Tel,Website,Latitude,Longitude,Category Labels,Chain Name,
e6a6b16b-fcc7-41e5-aa19-2d2672bef523,San Francisco Farmers' Market at Crocker Galleria,50 Post St,San Francisco,CA,94104,us,"Financial District,French Quarter,Union Square",(800) 806-3276,http://www.cafarmersmkts.com/SF.html,37.789159,-122.402922,Farmers' Markets,N/A,
c65594d8-435b-4c40-8c9b-f2303496a6d6,Scents U All,438 Haight St,San Francisco,CA,94117,us,"Hayes Valley,Lower Haight",(415) 861-6457,http://scentsuall.com,37.772458,-122.429533,Health and Diet Food,N/A,
f7bde532-400b-4394-813f-6afacc628cd9,Rainbow Grocery,1745 Folsom St,San Francisco,CA,94103,us,"Civic Center,South Of Market,The Hub",(415) 863-0620,http://www.rainbow.coop/,37.769218,-122.415079,Health and Diet Food,N/A,
d4fa47bc-7629-4ddc-abe5-37d01624edd3,Superior Trading Co.,837 Washington St,San Francisco,CA,94108,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 982-8722,http://www.superiortrading.com,37.794968,-122.407279,Health and Diet Food,N/A,
2d7bb776-1216-45bb-bc11-44062f735082,Divisadero Health Haven,621 Divisadero St,San Francisco,CA,94117,us,"Alamo Square,Lower Haight,North Panhandle,Western Addition",(415) 351-1267,http://divisadero-health-haven-san-francisco-ca.placestars.com,37.775272,-122.438013,Health and Diet Food,N/A,
749f5790-1e18-012f-0643-0030487f54d8,Jumbo Trading Co.,614 Kearny St,San Francisco,CA,94108,us,"Chinatown,Financial District,French Quarter,Jackson Square,Little Italy,Nob Hill,North Beach,Union Square",(415) 986-8812,N/A,37.793901,-122.404564,Health and Diet Food,N/A,
b16ecef7-58f1-4deb-bd94-a6b5aa7efe8e,Nrgize Lifestyle Cafe,1200 Van Ness Ave,San Francisco,CA,94109,us,"Cathedral Hill,Laguna Heights,Van Ness",(415) 776-2200,http://www.nrgizejuice.com/,37.78701,-122.421219,Health and Diet Food,N/A,
0fdc79ab-bc81-4a98-a33d-cf799ec3c1e5,Healthy U,1650 Holloway Ave,San Francisco,CA,94132,us,"Lakeside,Parkmerced,Stonestown,Westlake",N/A,N/A,37.720968,-122.478057,Health and Diet Food,N/A,
048552da-8a3d-4a38-ada0-e37efed8c94a,Yong Long Herbs & Ginseng,479 Ellis St,San Francisco,CA,94102,us,"NOMA,Tenderloin,Union Square",(415) 776-3982,N/A,37.784488,-122.414045,Health and Diet Food,N/A,
91c10883-75ac-41cb-a5f3-8c3f04098a50,Heartland Society Of Northern California,2245 Irving St,San Francisco,CA,94122,us,"Central Sunset,Golden Gate Park",(415) 753-3544,https://www.heartlandshops.com/en/contact-us,37.763156,-122.48222,Health and Diet Food,N/A,
367cf300-9aae-453c-9f2b-4eded042d0c7,Spud,1925 Jerrold Ave,San Francisco,CA,94124,us,"Bayview District,Silver Terrace",(415) 695-9688,http://www.spud.com,37.74206,-122.395848,Health and Diet Food,N/A,
a372ba05-b56a-4cb3-b1d7-2037360ca908,Fort Mason Center Farmers' Market,Marina Blvd,San Francisco,CA,94123,us,Marina District,(800) 806-3276,http://www.fortmason.org/farmersmarket/,37.805984,-122.431948,Farmers' Markets,N/A,
39cb8e2c-a95a-4082-809c-2566687222e5,Han Hing,2512 San Bruno Ave,San Francisco,CA,94134,us,"Bayshore,Excelsior,Portola",(415) 468-8978,N/A,37.729695,-122.404579,Health and Diet Food,N/A,
fb331f0b-276b-439a-80d8-f7e273bad55b,Nana Joes Granola,2565 3rd St,San Francisco,CA,94107,us,"Central Waterfront,Dogpatch",(415) 589-7041,http://www.nanajoes.com/,37.757037,-122.387985,Health and Diet Food,N/A,
809f5283-9876-4f97-941b-f707b4efc713,Sunshine Health Food,1 Embarcadero Ctr,San Francisco,CA,94111,us,"Chinatown,Financial District",(415) 788-1380,N/A,37.79457,-122.399656,Health and Diet Food,N/A,
054b4d2b-f544-4ff6-88e7-9a4a8bc6cc50,Sun Sun Trading,1226 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 989-9833,N/A,37.797103,-122.408409,Health and Diet Food,N/A,
c73efbc3-1efb-41d1-85eb-c19e05392e82,Nutrishop San Francisco,1118 Polk St,San Francisco,CA,94109,us,"Little Saigon,Tenderloin,Van Ness",(415) 874-9810,http://www.nutrishopsf.com/,37.787055,-122.419788,Health and Diet Food,N/A,
6968d5aa-4814-471b-87c5-db7667b1f195,Irving Health Foods,2309 Irving St,San Francisco,CA,94122,us,"Central Sunset,Golden Gate Park",(415) 661-3663,N/A,37.76315,-122.482721,Health and Diet Food,N/A,
81010d95-75b2-4fa9-bb32-46bac88904a9,Sunshine Health Foods,2636 Ocean Ave,San Francisco,CA,94132,us,"Lakeside,Merced Manor",(415) 664-7500,N/A,37.732113,-122.473779,Health and Diet Food,N/A,
2dd73cff-eed4-4a89-bb69-92823749286b,Kettel Krakkers,63 Bluxome St,San Francisco,CA,94107,us,"Mission Bay,South Of Market",(707) 528-1220,http://www.kettelkrakkers.com/,37.776466,-122.397156,Health and Diet Food,N/A,
03e06683-594e-4486-891c-fbb8eba8a7ba,Boushing Ginseng & Tea,755 Jackson St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 291-9766,N/A,37.79583,-122.407545,Health and Diet Food,N/A,
3222a119-2221-4b2b-af9f-8202b517d55d,Ola Loa,2698 Pacific Ave,San Francisco,CA,94115,us,Pacific Heights,(415) 346-4999,http://drinkyourvitamins.com/,37.792994,-122.439494,Health and Diet Food,N/A,
3d7cca34-302c-4e3a-af60-3a9cdb771680,Fava,1819 Polk St,San Francisco,CA,94109,us,"Nob Hill,Polk Gulch,Russian Hill",(415) 817-1170,http://www.favausa.com/,37.793628,-122.421395,Health and Diet Food,N/A,
5d7a4600-9575-4421-b3eb-847d04ad13bf,Living Intentions,2565 3rd St,San Francisco,CA,94107,us,"Central Waterfront,Dogpatch",(415) 824-5483,http://www.livingintentions.com,37.757037,-122.387985,Health and Diet Food,N/A,
81d2517d-590d-4635-a283-293dc7ad626f,Rebbl,530 Divisadero St,San Francisco,CA,94117,us,"Alamo Square,Lower Haight,North Panhandle",(855) 732-2500,http://www.rebbltonic.com/,37.774654,-122.437546,Health and Diet Food,N/A,
59ceb818-10f0-4d6a-9382-0e5955a9c9cd,Long Hua Grocery Store,638 Broadway,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach,Telegraph Hill",(415) 399-1070,N/A,37.797976,-122.407672,Health and Diet Food,N/A,
89e39206-bb27-4fdd-831f-b77ddb00ace6,Bryan's Grocery,3445 California St,San Francisco,CA,94118,us,Laurel Heights,(415) 752-0179,https://www.groupon.com/biz/san-francisco/bryans-grocery,37.786385,-122.450713,Meat and Seafood,N/A,
00ad394e-34f3-40cd-9672-312a891b1e41,Prather Ranch Meat Co.,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,Financial District South,North Waterfront,Rincon Hill,South Beach",(415) 391-0420,http://www.prmeatco.com,37.795179,-122.393382,Meat and Seafood,N/A,
65e2e1f8-009d-49d6-915f-d48777e1d79c,Little City Market,1400 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach,Telegraph Hill",(415) 986-2601,http://littlecitybiglife.com,37.798886,-122.408586,Meat and Seafood,N/A,
197eb0af-5f82-4ee0-85ac-862acdd2797d,Seafood Center,831 Clement St,San Francisco,CA,94118,us,"Inner Richmond,Lake,Richmond District",(415) 752-3496,http://seafoodcenter.net,37.782609,-122.468405,Meat and Seafood,N/A,
040776a3-1e15-4005-9b7d-1abe0d140fb6,Salama Halal Meat,604 Geary St,San Francisco,CA,94102,us,"Tenderloin,Union Square",(415) 474-0359,N/A,37.78683,-122.413323,Meat and Seafood,N/A,
c1084390-c273-40ad-a898-4534d0988b35,Fresh Meat Market,2704 Mission St,San Francisco,CA,94110,us,"Baja Noe,Inner Mission,Mission,Mission District",(415) 550-8044,http://freshmeatmarket.wixsite.com/freshmeatseafood,37.753646,-122.418746,Meat and Seafood,N/A,
4905d7ae-542e-44d0-88ae-12b598aca7e4,Sun Fat Seafood Co.,2687 Mission St,San Francisco,CA,94110,us,"Baja Noe,Inner Mission,Mission,Mission District",(415) 282-9339,http://www.sunfatseafood.com,37.754124,-122.418487,Meat and Seafood,N/A,
22b26048-7954-4b7d-a2ee-0935f8a19604,Antonelli's Meat Fish & Poultry,3585 California St,San Francisco,CA,94118,us,"Laurel Heights,Presidio Heights",(415) 752-7413,http://www.antonellibros.com/,37.786302,-122.453073,Meat and Seafood,N/A,
39c4b8b8-2282-4842-8550-d95e0fb11a61,Olivier's Butchery,1074 Illinois St,San Francisco,CA,94107,us,"Central Waterfront,Dogpatch",(415) 558-9887,http://www.oliviersbutchery.com,37.758382,-122.38749,Meat and Seafood,N/A,
16f51495-7d0b-4ea7-9a78-7457c98a44ea,Alioto F Fish Co.,440 Jefferson St,San Francisco,CA,94109,us,"Fisherman's Wharf,Marina District",(415) 673-5866,http://www.crabonline.com,37.807861,-122.419799,Meat and Seafood,N/A,
55553120-53a5-4f02-9fd2-81a08ffd1c6a,Marina Meats,2395 Chestnut St,San Francisco,CA,94123,us,"Cow Hollow,Marina District",(415) 673-6700,http://www.marinameats.com,37.799912,-122.442556,Meat and Seafood,N/A,
14b0d3f7-d5c5-42d6-b82a-b4cab97564dd,Roberts Corned Meats,1030 Bryant St,San Francisco,CA,94103,us,"SOMISSPO,South Of Market",(415) 621-2624,http://www.robertscornedmeats.com,37.772164,-122.407726,Meat and Seafood,N/A,
f64e941e-e529-426b-aeee-0d38faec1cf9,Tip Top Grocery Market,90 Turk St,San Francisco,CA,94102,us,"Civic Center,NOMA,Tenderloin,Union Square",(415) 771-8110,http://tip-top-grocery-market-san-francisco-ca.placestars.com,37.783384,-122.410539,Meat and Seafood,N/A,
ab9fa37c-6932-4808-a3b5-223b5d80d40b,Golden Gate Meat Company,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(415) 983-7800,http://www.goldengatemeatcompany.com/,37.795575,-122.393764,Meat and Seafood,N/A,
0bb1aef6-6490-4e21-a18c-4e1007fbccb1,Wing Hing Seafood Market,633 Clement St,San Francisco,CA,94118,us,"Inner Richmond,Richmond District",(415) 668-1666,http://wing-hing-seafood-market-san-francisco-2-ca.placestars.com,37.782758,-122.466049,Meat and Seafood,N/A,
805078f5-127b-4459-baa9-99ffe9496a1b,Lucky Pork Market,2659 Mission St,San Francisco,CA,94110,us,"Baja Noe,Inner Mission,Mission,Mission District",(415) 648-4805,http://luckycompanies.com,37.754601,-122.418229,Meat and Seafood,N/A,
a90e9c32-670d-42cc-b94b-3218b39b64ae,P G Molinari & Sons,1401 Yosemite Ave,San Francisco,CA,94124,us,"Bayshore,Bayview,Bayview District",(415) 822-5555,http://www.molinarisalame.com,37.724719,-122.388379,Meat and Seafood,N/A,
6700f946-fce4-427a-b117-2d3c0bc1aeac,Rincon Latino,5080 Mission St,San Francisco,CA,94112,us,"Crocker-Amazon,Mission Terrace",(415) 586-8787,http://rinconlatinosf.com,37.717163,-122.440732,Meat and Seafood,N/A,
638703ed-5177-4c26-983f-08e6c447c879,Golden Gate Meat Co.,550 7th St,San Francisco,CA,94103,us,"SOMISSPO,South Of Market",(415) 861-3800,http://www.goldengatemeatcompany.com,37.773374,-122.404285,Meat and Seafood,N/A,
7738b561-8959-45e6-a27e-b0e24a8dbc17,Lo-Cost Meat Market,2918 24th St,San Francisco,CA,94110,us,"Inner Mission,Mission,Mission District",(415) 648-8646,N/A,37.752809,-122.410455,Meat and Seafood,N/A,
5c11970b-7c4e-4cfc-bcc3-faddfff227c8,Wycen Foods,832 Stockton St,San Francisco,CA,94108,us,"Chinatown,French Quarter,Little Italy,Nob Hill",(415) 788-3910,http://www.wycenfoods.com/,37.793662,-122.407704,Meat and Seafood,N/A,
22ed9d5a-da23-4824-b89e-f2329bfdda1d,Gold Corn Trading Co.,874 Pacific Ave,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill",(415) 362-7921,N/A,37.796642,-122.409744,Meat and Seafood,N/A,
d63d4cc5-225b-42fd-87ae-1eab8bf5af4a,Drewes Bros. Meats,1706 Church St,San Francisco,CA,94131,us,"Bernal Heights,Noe Valley",(415) 821-0515,http://www.drewesbros.com,37.743521,-122.426818,Meat and Seafood,N/A,
ab6200c3-be12-4380-bf7c-1cc738e87b17,Sun Sang Market,1205 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 989-3060,N/A,37.796859,-122.40861,Meat and Seafood,N/A,
010b1bcd-784e-4458-8499-7486bcb1ef94,Little Paradise Candy Store,1101 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill",(415) 986-0680,http://www.littleparissf.com,37.795922,-122.408483,Meat and Seafood,N/A,
2278ab64-ca88-4153-98a3-7f40939dda79,Luen Fat Market,1135 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill",(415) 781-3339,http://luen-fat-market-san-francisco-ca.placestars.com,37.796225,-122.408787,Meat and Seafood,N/A,
7d6ab8f8-3de7-4d90-ae2b-4774c6137689,Lo-Cost Meat Market,498 Haight St,San Francisco,CA,94117,us,"Hayes Valley,Lower Haight",(415) 621-4338,http://lo-cost-meat-market-san-francisco-2-ca.placestars.com,37.7723,-122.430312,Meat and Seafood,N/A,
2b5fcb60-0355-012f-b33e-003048cacd48,Fatted Calf Charcuterie,1 Ferry Building,San Francisco,CA,94111,us,"Financial District,North Waterfront,Rincon Hill,South Beach",(707) 256-3684,http://www.fattedcalf.com,37.795401,-122.393467,Meat and Seafood,N/A,
1704c1e8-792b-446a-bc65-90235d771538,Sun Hing Chinese Deli & Meat,1151 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill",(415) 951-8628,http://sun-hing-chinese-deli-and-meat-san-francisco-ca.placestars.com,37.796469,-122.408587,Meat and Seafood,N/A,
1d071dbd-978e-4ca6-aaa0-1ad8bf5a24ae,Tsar Nicoulai Caviar,60 Dorman Ave,San Francisco,CA,94124,us,"Bayshore,Silver Terrace",(415) 543-3007,http://www.tsarnicoulai.com,37.739716,-122.403449,Meat and Seafood,N/A,
d6647d28-8774-438b-a1f0-a55135a78db2,Bryan's Quality Meats,3445 California St,San Francisco,CA,94118,us,Laurel Heights,(415) 752-0179,N/A,37.786477,-122.45079,Meat and Seafood,N/A,
38b0eec2-5f47-408b-b0e2-0347c0655f1e,Mission Market Fish & Poultry,2590 Mission St,San Francisco,CA,94110,us,"Baja Noe,Mission,Mission District",(415) 282-3331,http://mission-market-fish-and-poultry-san-francisco-ca.placestars.com,37.755625,-122.418934,Meat and Seafood,N/A,
e4e2f585-ae02-4d29-9a20-7ab10ab702d3,Stockton Seafood Center,900 Stockton St,San Francisco,CA,94108,us,"Chinatown,Little Italy,Lower Nob Hill,Nob Hill",(415) 986-1888,http://stockton-seafood-center-inc-san-francisco-ca.placestars.com,37.794182,-122.407735,Meat and Seafood,N/A,
102c6b83-db80-4881-9a81-5d7e2c2e91e4,Liang's Food,1145 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill",(415) 433-0403,http://liangs-food-san-francisco-ca.placestars.com,37.796312,-122.408506,Meat and Seafood,N/A,
acc479e4-5d30-4407-a10b-68c907839624,Mese Hsin Tung Yang Foods,815 Tennessee St,San Francisco,CA,94107,us,"Central Waterfront,Dogpatch",(415) 647-0898,http://htyusa.com,37.761478,-122.389321,Meat and Seafood,N/A,
07ba9089-41bc-47f0-bffa-16cad8d16cac,Birdnest King Distribute,2322 Irving St,San Francisco,CA,94122,us,"Central Sunset,Golden Gate Park",(415) 665-1138,N/A,37.763491,-122.482956,Meat and Seafood,N/A,
62b9be92-352a-4726-8ea6-a74cc008d348,Molinari & Sons Salame Co.,1401 Yosemite Ave,San Francisco,CA,94124,us,"Bayshore,Bayview,Bayview District",(415) 822-5555,http://www.molinarisalame.com,37.724664,-122.388233,Meat and Seafood,N/A,
520e2046-6d17-44fa-95bc-00802cddf413,Noriega Market,2444 Noriega St,San Francisco,CA,94122,us,"Central Sunset,Doelger City,Sunset District",(415) 661-9853,http://noriega-food-market-san-francisco-ca.placestars.com,37.753847,-122.49026,Meat and Seafood,N/A,
8323a718-3d36-4be7-af19-56451edba0fd,Barons Quality Meats & Seafood,1706 Church St,San Francisco,CA,94131,us,"Bernal Heights,Noe Valley",(415) 654-5449,http://www.baronsmeats.com/,37.743418,-122.426884,Meat and Seafood,N/A,
694178be-c75e-454a-b560-6d52aefdfae8,Friends Fish & Meat Market,958 Geneva Ave,San Francisco,CA,94112,us,Crocker-Amazon,(415) 452-9688,http://friends-fish-and-meat-market-san-francisco-ca.placestars.com,37.715753,-122.440362,Meat and Seafood,N/A,
01dfd7df-7330-4b72-a7e0-9d8ba6d6e228,New Luen Sing Fish Market,1207 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 399-8788,N/A,37.796924,-122.408613,Meat and Seafood,N/A,
733f2c6b-9b71-4a59-b768-ecc1e48223ac,Man Sung Market,1116 Grant Ave,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 982-5918,http://man-sung-market-san-francisco-ca.placestars.com,37.797261,-122.406769,Meat and Seafood,N/A,
ee8a9911-b9e3-42c2-82b6-0e6c61cda3e5,Akron Meat Mkts,3325 20th St,San Francisco,CA,94110,us,"Mission,Mission District",(415) 824-8768,N/A,37.758782,-122.415251,Meat and Seafood,N/A,
28c6f71e-a35c-47c6-be5e-8af6b500bbca,Belcampo SF/Russian Hill,1998 Polk St,San Francisco,CA,94109,us,"Nob Hill,Polk Gulch,Russian Hill",(415) 660-5573,http://www.belcampomeatco.com/,37.794848,-122.421252,Meat and Seafood,N/A,
bd6b60bb-a1f8-47ba-8097-9705abe7a878,Yang Tze Market,2026 Mission St,San Francisco,CA,94110,us,"Inner Mission,Mission,Mission District,Mission Dolores",(415) 552-2878,http://yang-tze-market-san-francisco-ca.placestars.com,37.76444,-122.419885,Meat and Seafood,N/A,
049d8071-a032-4ad4-bf48-338d67c361f9,Wah Hing Market,1200 Stockton St,San Francisco,CA,94133,us,"Chinatown,Little Italy,Nob Hill,North Beach",(415) 421-7245,http://wah-hing-market-san-francisco-ca.placestars.com,37.796816,-122.40832,Meat and Seafood,N/A,
6b38145d-3dcd-4680-8f1d-72985d85cbd0,4505 Meats,1909 Mission St,San Francisco,CA,94103,us,"Inner Mission,Mission,Mission District,Mission Dolores",(415) 525-4239,http://4505meats.com/,37.766516,-122.419649,Meat and Seafood,N/A,
15474457-2234-4b13-a910-50b9120f0b9c,European Food Wholesale,3038 Clement St,San Francisco,CA,94121,us,"Central Richmond,Richmond District,Sea Cliff",(415) 750-0504,http://european-food-wholesale-and-deli-san-francisco-ca.placestars.com,37.781903,-122.492009,Meat and Seafood,N/A,
64525a95-4d9e-4a27-85e3-1bae52779be1,C J Pacific International,1140 Revere Ave,San Francisco,CA,94124,us,"Bayshore,Bayview",(415) 822-8910,http://pacificroofing.com,37.726942,-122.381487,Meat and Seafood,N/A,
78ab03e9-302b-4fdb-92c6-dfd277b316cf,Antonelli's Food Products,3585 California St,San Francisco,CA,94118,us,"Laurel Heights,Presidio Heights",(415) 752-7413,http://antonellibros.com,37.786172,-122.453065,Meat and Seafood,N/A,
264d3125-9034-45f3-b375-4fcb2f070c26,Good Food Awards,150 S Park St,San Francisco,CA,94107,us,"South Beach,South Of Market",(415) 796-3713,http://www.goodfoodawards.org,37.781421,-122.394723,Farmers' Markets,N/A,
37ddb947-af85-4313-975b-5a3467556ed0,Yangtze Meat and Fish Market,2026 Mission St,San Francisco,CA,94110,us,"Inner Mission,Mission,Mission District,Mission Dolores",(415) 552-2878,N/A,37.764402,-122.419954,Meat and Seafood,N/A,
3630582c-3ca6-4a9e-96f1-268824c8f1cd,Pastoral Plate,3669 17th St,San Francisco,CA,94114,us,"Castro,Duboce Triangle,Eureka Valley Dolores Heights,Mastro,Mission,Mission Dolores",(415) 577-6322,http://www.pastoralplate.com/,37.762761,-122.427741,Meat and Seafood,N/A,
1770be24-100c-4381-935a-0b760ae250af,Lafayette Caviar & Fine Foods,2504 3rd St,San Francisco,CA,94107,us,"Central Waterfront,Dogpatch",(415) 401-8665,http://www.lafayette.com,37.757683,-122.388524,Meat and Seafood,N/A,
